ID,subscribed
41327,yes
43157,yes
15416,yes
12876,yes
21375,no
2851,no
32363,yes
38363,yes
22999,no
6802,no
40964,yes
20699,no
1760,yes
10906,yes
6871,no
16037,no
8735,yes
13372,no
19592,yes
13688,no
32749,no
32559,no
3593,no
31606,no
2516,no
24129,no
19335,yes
28288,yes
11132,yes
5007,no
24636,yes
25630,no
18311,no
16354,yes
33737,no
21776,yes
91,no
44300,no
10646,no
35887,no
38253,no
12332,no
276,no
7287,yes
20913,yes
25223,no
43571,yes
8306,no
29917,no
25336,no
28174,no
31151,no
37331,no
7804,no
11392,no
23927,no
25547,no
6191,yes
1798,yes
21945,yes
30836,no
1163,yes
14990,yes
35610,yes
15194,yes
30041,no
42662,yes
17971,no
42329,no
2085,no
2942,no
41282,no
24337,yes
9043,no
39361,yes
42174,yes
24050,yes
11902,yes
32934,yes
26999,yes
21574,yes
17326,yes
22531,yes
8990,yes
15302,yes
31990,yes
29184,yes
13067,no
38651,yes
41963,no
20234,yes
22243,no
13806,yes
17431,no
25239,yes
26321,no
29409,yes
33207,no
18095,no
27492,no
42309,yes
5245,no
8698,no
40501,yes
971,yes
10640,no
43459,yes
29093,no
19736,no
44388,yes
17286,no
41262,yes
24246,no
41900,yes
28868,yes
30515,yes
34846,yes
25280,no
5922,yes
6198,yes
6143,yes
13970,no
39281,no
26897,yes
9218,yes
895,yes
13109,yes
646,yes
22969,no
30258,no
6697,no
12463,no
30943,yes
31451,yes
12994,no
3070,no
43219,yes
7026,yes
1751,no
537,no
40832,yes
43559,no
3096,no
1571,yes
28757,yes
45020,no
18875,no
32497,no
4123,yes
18396,no
2651,no
14040,yes
17899,no
42868,yes
33738,yes
8170,no
24188,no
27023,yes
28404,yes
35544,yes
32515,yes
18543,no
41950,no
44598,yes
9732,no
42211,no
188,no
15964,no
31289,yes
44212,yes
33484,no
21941,yes
30130,yes
2456,no
25797,no
26310,no
4247,yes
7217,yes
8819,yes
24617,no
34589,no
11333,yes
15149,yes
34113,yes
10082,no
43970,yes
37653,no
36596,yes
36076,no
43315,no
1316,yes
5983,no
20230,yes
22960,no
44048,yes
19214,no
31471,no
38745,yes
28117,no
13319,no
17891,no
21628,yes
9320,yes
16784,no
34175,yes
29206,yes
26916,yes
44329,no
25793,yes
21530,yes
27769,yes
34200,yes
98,no
9111,yes
24272,yes
25379,yes
2303,yes
2148,yes
37072,no
3460,yes
31695,no
37,no
3808,yes
34735,no
28766,no
14696,no
22179,yes
41711,yes
7499,no
9163,no
1171,no
40157,yes
35216,yes
34628,no
30347,no
25674,yes
25640,yes
12922,yes
38295,no
24374,no
39828,yes
7268,yes
16698,yes
39350,no
3367,no
29304,yes
38359,no
6202,yes
19332,yes
29993,no
4875,no
13585,no
37142,yes
42588,yes
2667,no
18740,yes
1916,no
5109,yes
17630,no
25006,no
37432,yes
16782,yes
9390,no
24926,yes
1649,no
43520,yes
28940,no
6019,yes
34860,no
26728,yes
37707,yes
2461,no
40006,no
13376,no
22420,yes
45035,yes
5207,no
44055,yes
23208,yes
8393,no
8099,no
19129,no
14353,no
20897,no
22958,yes
7991,no
43400,no
9826,no
1063,no
41167,yes
43424,yes
23987,yes
1616,yes
32767,no
16076,no
15772,no
30610,yes
38626,yes
4878,no
25532,yes
17505,yes
31496,no
35804,no
37540,yes
20729,no
6497,no
27192,yes
15258,no
10721,yes
26339,no
27284,yes
34710,yes
435,no
23817,yes
33345,yes
19927,yes
11700,no
30577,no
28424,yes
35471,yes
32208,yes
27872,yes
13918,no
5187,yes
32065,no
2615,no
13813,yes
1301,yes
43096,no
37209,yes
6211,no
5028,yes
25306,yes
38851,no
28800,yes
3623,no
30507,yes
19422,no
40912,yes
11915,yes
23991,yes
14499,yes
16988,yes
12678,no
13399,no
10913,no
12906,yes
40298,yes
36064,no
1392,no
33486,no
8445,no
38064,yes
40384,no
36046,no
37323,yes
31106,yes
28251,no
37328,no
15167,yes
38971,no
9890,no
6511,no
4536,no
10033,yes
30888,no
30122,yes
6295,yes
39220,no
13502,no
20221,yes
20278,no
44374,no
39102,yes
30708,no
24184,yes
43807,no
11711,no
14326,yes
12504,yes
7542,no
13483,no
28290,no
37708,no
6325,yes
2538,yes
44196,no
17856,yes
33673,no
13899,no
9528,no
29406,no
25682,yes
21115,no
38589,yes
34741,no
8551,no
2410,no
17789,no
36348,yes
4451,no
7949,yes
2944,no
42423,yes
38610,no
19479,no
1856,no
9289,yes
37848,yes
35920,no
6953,no
33798,yes
16270,no
18425,yes
40574,yes
23029,no
41555,no
42216,no
28738,no
3638,yes
4780,no
35967,no
36666,no
10935,no
24871,yes
34832,yes
40056,no
26234,no
2170,yes
16005,yes
1830,no
40446,yes
22083,yes
809,no
7184,no
13955,no
9009,no
26723,yes
10333,no
35112,yes
20409,yes
32730,no
39675,no
19761,yes
14774,yes
31723,yes
34334,no
6130,no
33968,yes
26822,no
11881,no
25711,no
10701,yes
9030,no
36918,yes
12957,no
11852,yes
30374,yes
32393,yes
3405,no
38863,no
37192,no
40080,yes
23319,yes
37406,no
26355,yes
29464,no
39498,yes
43175,no
25779,yes
10542,no
40368,no
24183,no
27895,yes
20295,yes
13066,yes
19045,yes
37264,yes
42935,no
7772,no
30238,no
36748,no
42003,yes
33402,yes
10473,no
38131,yes
6172,no
6348,no
29422,no
9436,no
44110,no
42924,yes
36287,yes
14394,no
33219,no
38592,yes
44072,no
35735,no
14410,yes
23405,yes
9431,no
42345,yes
9401,no
41988,yes
13053,no
43098,yes
25766,no
36722,no
16501,yes
4658,yes
23016,no
11706,yes
25256,yes
1210,no
20948,yes
44515,no
1638,no
5343,no
128,no
17264,no
4375,no
38167,no
32051,yes
10581,no
19750,yes
15084,no
35879,no
21970,yes
18000,yes
27324,yes
2022,no
39593,no
9883,no
7160,no
27705,no
14292,no
31273,no
24679,yes
30924,no
30185,yes
4714,no
36956,no
21580,yes
38315,no
44287,yes
9185,no
28754,no
7859,no
1080,no
25382,no
42310,yes
21546,yes
43578,yes
37860,no
9278,no
23284,no
3850,no
21579,yes
39961,yes
22523,yes
27298,no
26046,yes
718,no
3418,yes
42443,no
34163,yes
35250,no
29733,no
43353,yes
15122,yes
34489,no
24819,yes
28036,no
37772,yes
7724,yes
115,no
28843,no
2859,no
8325,no
36784,yes
41212,yes
1928,no
34815,no
43982,yes
10368,no
16164,no
44051,yes
25998,yes
39543,yes
43109,no
20945,no
40369,yes
7365,no
38972,no
25209,no
11673,no
36557,no
31209,yes
10535,no
28737,no
42400,yes
27986,no
22849,yes
29146,no
10603,no
24663,yes
39918,yes
44704,no
37673,no
21183,yes
28941,no
14794,no
42492,yes
483,no
16679,no
31843,yes
30369,no
7657,no
25386,no
32674,no
24063,yes
29392,yes
3470,no
14124,yes
28925,yes
28505,yes
24762,no
33460,no
22331,yes
41288,no
8058,yes
11061,yes
1071,no
42039,yes
20463,yes
36820,no
31065,yes
41860,yes
17369,no
16675,no
10671,yes
39176,no
1439,no
8677,no
38481,yes
4342,no
21185,no
5326,no
15142,no
21018,yes
35721,no
33218,no
38238,no
28797,no
35821,yes
34072,yes
429,no
6437,no
42016,yes
21564,yes
12738,no
23560,no
38188,no
31536,no
22635,yes
584,yes
3782,yes
12013,yes
28137,no
27271,no
1196,yes
4030,yes
133,yes
28123,no
3393,no
30170,no
27731,no
44020,yes
16295,no
11975,no
22383,no
23525,yes
39062,yes
26734,no
8420,no
20478,no
7199,no
24554,no
34568,no
42693,yes
34799,no
27497,yes
42541,yes
42217,yes
37231,no
11133,no
30974,no
37444,no
35869,yes
28186,no
3647,yes
20895,yes
7655,no
25053,no
14313,no
36876,no
33943,yes
21962,yes
7391,yes
8600,yes
13309,no
25014,no
5893,no
37934,yes
10747,no
6301,yes
19433,yes
38414,no
1199,yes
16517,no
38211,no
17503,yes
32701,no
28833,yes
3840,no
34405,no
44198,yes
13113,no
44190,yes
43991,no
11352,no
26256,yes
35876,yes
1040,no
22592,no
12776,no
37338,yes
28248,no
31272,yes
14445,yes
32824,no
21938,yes
41770,yes
37640,yes
12351,no
34138,yes
8016,no
31085,yes
20609,yes
8139,yes
28063,no
22951,yes
42602,yes
17085,yes
17285,no
12285,no
25030,no
34340,no
42788,yes
5202,yes
18853,no
4346,no
2011,no
32698,no
42428,yes
24461,no
29210,no
3362,yes
1424,no
20217,no
3798,yes
28578,no
39316,no
29193,yes
21789,yes
24660,yes
34382,no
36477,yes
24632,yes
23442,yes
42448,yes
10124,yes
29176,no
1193,no
6917,yes
23764,yes
3802,no
36962,no
37191,yes
31383,yes
36787,no
835,yes
41040,yes
9808,no
11435,yes
5520,yes
29982,no
13954,yes
5667,no
25533,yes
19561,no
7707,yes
43540,yes
9971,no
33355,no
542,yes
11357,no
5475,yes
582,yes
15358,yes
32530,yes
29946,no
33757,no
41598,no
22761,yes
29525,yes
3149,yes
26831,yes
43120,no
43162,yes
31705,yes
40786,yes
11887,yes
44693,yes
29284,no
11886,no
24781,no
42500,yes
18029,no
28681,no
37798,no
18941,yes
6543,yes
8556,no
1757,yes
702,no
29671,no
3105,yes
30839,yes
21511,no
11280,yes
23879,yes
27619,no
24142,yes
20137,yes
11601,no
41365,no
18574,no
30850,yes
40792,yes
30609,no
11931,no
27851,yes
10081,no
17467,yes
34517,no
4605,no
45027,no
9334,no
25193,no
17462,no
13878,no
6960,yes
22450,no
25865,yes
37274,no
7387,yes
35898,yes
38187,yes
28083,no
44013,no
17769,yes
3998,no
42964,yes
7356,no
34281,no
12837,yes
39691,yes
27137,yes
12802,no
12896,no
27963,no
33952,no
23622,yes
12715,yes
37090,no
23814,yes
23963,yes
38173,yes
24852,no
40842,no
20131,yes
8075,no
17025,yes
4900,no
16802,no
8039,no
24301,no
20292,yes
4215,no
1060,no
35642,no
40318,yes
4880,no
24273,yes
22968,yes
11253,yes
21496,yes
42790,yes
19715,yes
24759,no
12737,yes
31791,yes
19951,yes
6507,no
15415,no
18605,yes
7512,yes
25620,yes
42213,yes
16561,no
40879,no
20991,yes
41596,no
5840,no
9851,no
17301,no
9458,yes
30615,no
6626,no
21028,yes
25958,yes
10511,no
8375,yes
14163,yes
3876,no
15063,yes
11943,no
8376,no
9291,yes
37345,no
304,no
2385,no
15397,yes
41390,yes
21303,yes
21894,yes
10509,no
34631,no
5224,yes
14849,no
23841,yes
9051,yes
29058,no
2708,no
35755,yes
29538,yes
33170,yes
84,yes
40478,yes
36776,yes
6992,yes
18414,no
3063,no
1526,no
28331,no
21901,yes
5198,yes
36337,no
34672,yes
17860,yes
41568,yes
42785,yes
24872,no
40545,yes
7837,yes
31250,no
3826,no
44170,yes
8073,yes
42493,no
12709,yes
44660,no
17144,yes
25899,no
20389,yes
10141,yes
27060,yes
357,no
8223,yes
21555,no
19106,yes
40778,yes
607,no
19111,yes
44964,yes
6482,no
25060,yes
19985,no
32466,no
34399,yes
19589,yes
42577,yes
28390,no
11573,no
7669,no
31862,no
787,no
3177,no
17739,yes
41535,no
15243,yes
40738,yes
25333,yes
18088,no
7101,no
41847,no
22576,yes
16131,yes
10420,no
6653,yes
15252,no
20758,yes
28027,no
4385,yes
28346,yes
3134,yes
10822,no
6119,no
39771,yes
24849,yes
27624,no
25143,yes
26012,yes
44470,yes
485,no
31801,no
10437,yes
28364,no
4678,yes
34250,no
30753,no
43357,yes
45067,yes
8023,no
31876,yes
21917,yes
29106,yes
10699,no
37157,yes
20495,yes
35273,no
22261,no
2729,yes
39590,no
41447,yes
272,no
38500,yes
40339,no
42623,yes
24972,yes
5442,yes
8093,no
12177,yes
23314,no
3330,yes
1134,no
17626,yes
29919,no
25916,yes
33262,no
2598,no
12042,yes
3175,no
25824,no
40397,yes
9375,no
30616,yes
4706,no
41442,yes
42549,yes
40907,yes
42336,no
25083,yes
25882,no
44246,no
6998,no
13162,no
31153,no
18522,yes
21453,yes
40827,yes
15998,yes
32313,yes
31929,yes
22628,no
30264,no
33106,no
14115,no
24357,yes
14147,no
17450,no
17509,no
36365,no
7574,yes
12282,no
14781,no
17625,yes
24124,yes
19184,yes
36270,no
18604,yes
43003,yes
6370,no
39949,no
9001,yes
20494,yes
20077,no
40256,yes
9097,no
35726,no
4784,yes
21850,no
919,no
31641,no
6403,yes
1355,no
37645,no
3661,no
35194,yes
13751,yes
40579,yes
17816,yes
30324,no
38516,no
4121,no
44913,yes
24323,yes
26722,no
34880,yes
34761,no
18911,no
16740,no
31489,no
41855,no
8452,no
41678,no
24572,yes
4655,no
35109,no
19553,yes
17932,yes
12664,no
37689,no
33666,no
42905,yes
4187,yes
34694,no
38604,yes
40435,yes
6556,yes
23601,no
15928,no
8506,yes
38586,no
35520,no
44181,yes
20506,yes
241,no
39226,yes
9199,yes
43846,no
7021,no
42373,no
22820,no
24650,no
2946,yes
25765,yes
21205,no
23404,yes
15826,no
5531,no
7761,yes
43499,yes
17254,yes
11373,yes
21882,no
7677,yes
18397,yes
13652,yes
6297,no
22522,yes
41182,no
19344,yes
39936,no
17634,yes
4696,no
23609,yes
9226,yes
15280,yes
37492,no
25582,no
10171,no
32032,no
8560,no
25423,yes
23717,yes
888,no
42193,no
35430,no
32289,no
37384,no
40823,no
24899,no
22717,yes
21344,yes
10804,yes
2138,yes
28532,yes
13887,no
32191,no
22045,yes
32983,no
32148,no
17262,yes
38528,yes
13213,no
41164,yes
25831,yes
1865,no
23882,no
38849,no
41852,yes
19776,yes
1192,no
10237,yes
44671,yes
45025,no
11877,no
26967,no
27531,no
20467,yes
5482,no
20672,no
22681,no
1858,no
24103,yes
41655,yes
21196,yes
40441,yes
14533,no
26826,yes
38030,yes
11473,no
1765,yes
9521,no
9510,yes
41423,yes
31381,yes
36416,no
29373,yes
14623,no
5412,no
8717,no
14161,no
16910,no
38593,yes
37412,yes
13776,no
33983,yes
6643,no
17266,yes
31254,yes
8831,no
35220,no
14408,yes
28222,no
24700,no
32415,yes
27039,no
4492,no
18833,yes
32334,no
13150,yes
21935,no
38175,no
36441,no
39813,no
35671,yes
15775,yes
23799,no
38523,yes
21661,yes
31239,yes
6139,yes
19637,yes
25055,yes
39928,no
27190,yes
36647,no
10533,no
40997,no
18286,no
3797,no
1567,no
13966,no
8623,yes
25460,yes
28001,no
41730,yes
44778,yes
41046,no
35339,no
10428,no
29676,no
44995,yes
36973,no
21454,yes
2362,no
27973,yes
38639,yes
18488,no
12309,no
22703,yes
35714,yes
30592,no
2051,yes
17388,yes
29067,no
18209,yes
35013,yes
28354,no
3676,yes
17194,yes
25377,no
17520,no
6828,no
15794,yes
11945,no
38099,yes
23440,yes
44243,yes
21804,yes
7933,no
4243,no
20104,no
9550,no
10991,no
11343,no
19562,yes
42929,yes
1170,no
33070,no
36372,yes
31697,no
29305,yes
21893,yes
12711,yes
22263,yes
10933,no
24144,no
14531,yes
32044,no
42508,yes
20162,yes
1354,no
2502,no
34367,no
42863,yes
27208,no
30526,yes
38510,yes
42200,no
8566,no
14687,yes
3409,no
4337,no
1428,no
3635,no
33762,yes
34035,yes
23229,yes
40413,no
232,no
5731,no
3767,no
13404,yes
18222,yes
22369,no
34475,no
9960,yes
17251,no
31517,yes
21721,yes
19145,yes
44104,no
21960,yes
1869,yes
37356,yes
39954,yes
38171,no
31720,no
41222,yes
29092,no
12767,no
2626,no
20751,no
12169,no
45082,yes
40625,yes
33372,yes
35875,yes
41189,no
39431,yes
10808,no
22473,yes
14063,yes
11835,no
26638,no
14231,yes
44333,yes
20766,yes
21805,no
33933,no
31588,yes
3919,no
3442,no
2788,yes
7782,yes
6549,no
13947,yes
43114,yes
15478,yes
37011,no
9643,no
31977,no
2505,no
4656,yes
32199,yes
30854,yes
38978,no
44345,yes
40464,yes
30467,yes
13112,no
40983,yes
39432,yes
17728,yes
34696,no
35028,yes
24310,no
16663,no
5296,yes
10606,no
35996,no
7629,no
19670,yes
38237,yes
8125,no
28923,yes
15267,yes
36246,no
17118,yes
18343,yes
35580,yes
5680,no
11175,yes
36469,no
26245,no
26097,no
165,no
36587,no
42598,yes
6582,yes
3518,no
39058,yes
33217,no
25761,yes
32812,no
11790,no
45122,yes
30779,yes
13103,no
3659,no
17939,yes
20195,yes
21357,yes
40329,yes
7435,yes
35839,yes
3098,no
5334,no
6979,no
12205,no
37272,no
3867,yes
18453,no
32087,yes
7757,no
17645,no
6678,yes
8278,yes
19328,yes
6676,no
16527,yes
20830,yes
23660,yes
14251,yes
43020,yes
31469,no
43407,no
20871,yes
34207,no
2201,yes
9860,no
36289,no
22361,yes
10501,no
16310,no
29523,yes
22400,yes
24247,yes
19292,yes
33966,yes
23647,no
15023,yes
44111,yes
22750,yes
44100,no
44510,no
25302,no
2092,no
36159,no
21329,yes
35055,yes
33826,yes
26062,no
5984,yes
8857,yes
34574,no
19483,yes
24649,yes
490,no
16734,no
21806,yes
6581,no
41559,yes
14176,yes
41059,yes
9741,no
19371,yes
19116,yes
22277,yes
4873,no
34894,no
21370,yes
17483,yes
30946,yes
29475,yes
8937,no
39794,yes
13951,no
5672,no
1875,no
25829,yes
20912,yes
18631,no
34526,no
21505,yes
5937,no
40854,no
18807,yes
8208,no
24772,yes
20596,no
25051,no
22007,no
37409,no
30278,yes
37416,no
24148,yes
26982,yes
16348,yes
1748,no
26529,no
41742,yes
9533,no
28339,yes
21763,yes
23169,yes
10040,no
34038,yes
9214,no
27343,no
41353,no
17839,no
32618,no
29736,yes
12088,no
28014,no
43222,yes
32637,yes
37973,no
40489,yes
40615,no
419,no
35353,no
40069,yes
815,no
11755,yes
7256,no
33595,no
14726,yes
25936,yes
28303,yes
37450,yes
22581,yes
29264,no
5112,no
31848,no
21340,yes
13638,yes
7239,no
43980,no
25098,yes
12911,yes
35144,yes
2756,no
30662,no
2428,no
27355,yes
43302,yes
8440,no
37510,yes
32256,no
24229,yes
16264,yes
45087,yes
6190,yes
16816,no
11557,no
15433,yes
25656,no
4195,yes
1404,no
34131,no
23954,yes
16590,yes
39795,yes
33617,yes
22677,yes
18775,yes
36260,yes
40305,yes
17648,no
24838,no
20676,yes
28795,no
8032,yes
12243,no
41550,yes
34723,no
41732,yes
29035,yes
44852,yes
40246,yes
5557,no
1039,no
40751,yes
39443,yes
33408,yes
37802,no
34015,yes
29216,yes
27914,yes
20106,yes
16366,no
38752,no
20482,yes
34070,yes
16878,no
32274,no
3044,no
27714,no
34026,yes
37572,no
11100,yes
10737,no
16461,yes
45182,no
4236,yes
34337,yes
3320,no
30702,yes
37185,no
35730,no
14920,no
32284,no
1914,yes
40345,no
23702,no
41953,yes
37259,yes
43239,no
13368,no
26532,yes
11457,no
38963,no
25342,no
20683,no
2906,yes
34173,yes
11154,yes
4755,yes
28247,yes
16708,yes
8549,no
2146,yes
44419,yes
19937,yes
30929,yes
42275,yes
36036,no
15189,yes
19041,yes
42904,no
22613,yes
18034,no
22183,yes
30874,no
35046,no
33133,no
34447,no
15304,yes
4336,no
32390,yes
38551,no
496,yes
37333,yes
16251,yes
9887,no
18480,no
28592,yes
15173,no
1365,no
10364,no
22919,yes
14473,yes
466,no
6901,yes
19103,no
24800,no
918,no
7331,no
27400,no
32064,yes
5104,no
40229,yes
13015,yes
30878,no
29416,no
8007,no
22794,yes
23460,no
25675,no
2128,yes
18813,yes
37583,yes
40016,yes
37889,no
23388,no
4071,no
23804,yes
39536,yes
35472,no
36208,no
37290,yes
33787,yes
36252,no
27583,yes
13412,no
12422,yes
21684,yes
11502,yes
30899,yes
15176,yes
27931,no
33097,no
22437,yes
10723,yes
39508,no
22638,no
28682,no
4546,yes
29346,yes
5733,no
44281,yes
40084,no
41160,yes
9186,yes
32251,no
38747,no
10239,yes
39245,no
27036,yes
13984,no
30154,yes
33954,yes
22425,yes
8526,no
33718,no
11397,no
34703,no
37862,no
9963,yes
23383,yes
27279,yes
137,yes
41618,yes
16923,yes
5158,no
10573,no
14487,yes
29970,no
43022,yes
34903,no
21870,yes
35132,no
40722,yes
31111,yes
4662,no
6811,no
9961,no
38332,no
28483,yes
7963,no
9195,no
28957,yes
17618,yes
10961,no
6288,yes
4530,no
31336,yes
13898,no
16286,yes
4813,no
12943,no
33646,no
4112,no
38945,yes
12201,yes
30089,yes
29235,yes
3526,no
4862,yes
21290,yes
19572,yes
37329,no
13755,yes
24112,no
42408,yes
26206,no
8414,no
16691,no
42781,no
23504,yes
10115,no
34531,yes
3410,no
11313,no
33272,no
36231,yes
35749,yes
45149,no
22245,yes
28011,no
33429,no
22319,yes
1909,no
25446,no
29802,no
11076,no
28769,yes
2869,yes
42859,yes
22772,no
6185,yes
41481,no
26055,yes
44610,no
15057,yes
6032,yes
10543,no
36887,no
3569,no
31357,yes
38373,no
29922,no
2663,no
27472,yes
2989,no
25514,yes
42594,no
4363,yes
3283,yes
25509,no
2380,yes
1968,no
13508,no
12788,no
21274,yes
43434,yes
24028,yes
6095,yes
8200,no
14604,no
44707,yes
17404,no
30313,no
9419,no
21432,no
33805,yes
28478,no
27048,no
42183,no
5183,no
21348,yes
40204,yes
12636,no
45012,yes
2827,yes
17053,yes
20252,yes
28905,no
34299,no
9350,yes
9824,no
22600,yes
26929,no
12891,yes
10455,no
15516,yes
23990,no
28891,yes
37289,no
22058,yes
23180,yes
34766,yes
35080,no
2337,no
11689,yes
31348,yes
27748,no
405,no
20437,yes
5890,no
2544,no
15987,no
31571,yes
23821,no
17263,yes
623,no
5996,no
26628,yes
7517,no
36470,yes
24958,no
5935,no
15884,yes
6432,yes
15589,yes
18524,no
21014,no
15178,yes
12414,no
9074,no
42458,yes
21630,yes
41323,yes
32896,no
18580,yes
43761,no
36117,no
20354,no
4214,yes
11870,yes
20177,no
45061,no
297,no
42940,yes
23286,yes
11139,no
45130,no
11218,yes
6229,no
32338,no
30379,no
8324,yes
10036,no
19347,yes
32860,yes
21035,yes
688,yes
18895,yes
36533,no
14943,yes
28253,no
30276,no
11764,no
41000,yes
11439,no
567,no
42293,yes
17401,yes
683,yes
2373,no
41381,no
2166,no
31964,yes
36243,yes
7676,yes
11360,yes
14972,yes
23202,no
4153,yes
26116,yes
12513,yes
35381,no
22899,yes
17637,yes
34600,yes
14540,yes
43188,yes
9328,no
17197,no
4238,no
14407,no
34451,yes
26224,yes
18943,yes
37246,no
43063,no
34069,yes
6387,no
18352,yes
24365,no
36963,no
4321,no
15633,no
27626,yes
3447,no
22152,yes
12861,no
6787,yes
11454,yes
17980,yes
15999,no
13985,no
1020,no
41955,yes
27189,yes
44970,no
44223,yes
19409,no
16568,no
32558,no
8577,no
29998,yes
44157,yes
20192,yes
38773,no
45133,no
28878,no
7554,no
40684,yes
42341,yes
27953,yes
32735,no
31282,yes
27796,yes
42196,no
3331,no
22771,yes
881,no
9299,yes
9256,yes
9648,no
12303,no
1397,no
15227,no
18545,yes
28287,yes
20108,yes
9704,no
33565,no
11631,no
2597,yes
12880,yes
40838,yes
43681,yes
1970,no
32337,yes
42725,yes
19913,yes
44380,no
42470,no
4795,no
23408,no
953,no
63,no
2793,no
42813,yes
18493,no
9439,no
9295,yes
36878,no
10250,yes
34662,no
20652,no
24706,no
34194,yes
28025,yes
40412,no
9863,no
44179,no
28947,yes
29321,yes
30659,no
28512,no
12577,no
18305,yes
17358,yes
24240,yes
17644,no
34951,yes
26202,yes
43692,no
19587,yes
25491,no
24342,yes
44307,yes
23350,yes
40447,yes
33599,no
39877,yes
16886,no
10623,no
24850,yes
35670,yes
43090,no
32470,no
3286,no
36417,yes
11094,yes
19895,yes
42767,yes
39227,yes
26054,yes
22819,yes
25031,yes
3237,yes
18362,no
727,no
15805,no
11716,no
4575,yes
13475,no
6043,no
29531,no
2277,no
34357,yes
29478,no
14744,yes
19690,yes
32024,no
28983,no
29089,no
25976,no
19996,yes
41969,yes
33652,yes
15479,no
4041,yes
9445,no
25264,yes
26107,no
8841,no
3476,yes
11393,no
30514,no
2478,yes
9398,no
45120,no
1769,no
30688,no
39344,no
21570,no
39415,no
40373,yes
41980,no
24721,no
13465,yes
30446,yes
6817,no
1385,yes
23582,no
44805,yes
9888,yes
25027,no
26474,no
31601,no
24388,yes
39629,yes
19056,yes
24302,no
34415,no
13419,yes
8828,yes
41728,yes
40414,yes
21706,yes
35737,no
25993,no
17518,yes
16415,no
16615,no
7369,yes
404,no
28910,yes
39921,yes
29816,yes
10356,no
15388,yes
19893,yes
37498,yes
15910,yes
16100,no
30211,yes
1609,yes
16599,yes
15168,yes
31758,no
43010,no
9064,no
32239,no
33273,no
20027,yes
28215,yes
29185,yes
20748,no
1650,no
43017,yes
19155,no
5241,no
16265,yes
9707,yes
40995,no
44037,yes
11801,no
42064,yes
42225,yes
18919,yes
36725,yes
19666,no
15322,yes
10192,no
18080,no
11958,yes
20383,yes
44658,yes
34716,yes
34178,yes
16692,yes
33175,no
14035,yes
31422,yes
18387,no
16741,yes
26284,yes
33065,no
20372,yes
9127,no
4802,no
29721,yes
20922,yes
32718,no
16690,no
24613,yes
43975,no
25943,no
45083,yes
22192,yes
14991,no
6025,no
45107,no
3117,yes
40882,no
8323,no
14446,yes
35991,no
92,no
43491,yes
30306,yes
19555,yes
38146,yes
18809,no
5477,yes
24366,yes
1964,no
43765,yes
17733,no
2877,no
32052,no
29482,no
16433,yes
43493,yes
24950,yes
34106,yes
8262,no
213,yes
22323,no
23485,yes
13841,no
29568,no
1151,no
30131,no
24703,no
9811,no
24267,no
20396,yes
9695,yes
8642,no
38532,no
28611,yes
32488,no
39993,yes
14318,yes
9747,no
10819,yes
20101,yes
38967,yes
28366,no
4018,yes
12558,no
25351,yes
7977,yes
21221,no
37767,no
37918,yes
32324,yes
26351,yes
39424,yes
25554,yes
25108,yes
21528,no
27759,no
1407,yes
12415,no
37881,no
21104,yes
1625,no
40734,no
25914,yes
14944,yes
459,no
27009,yes
18897,no
26364,yes
33150,no
20526,yes
15868,no
16092,yes
12,yes
26210,yes
35228,yes
23373,yes
7459,no
20092,yes
963,no
12789,no
13126,no
7380,no
29316,no
29854,yes
35968,no
13455,no
20298,yes
13744,yes
15260,no
24238,yes
19817,yes
18341,yes
17215,yes
38743,no
22659,yes
41503,yes
38781,no
878,no
6501,no
43668,yes
12793,no
20923,yes
29873,yes
4461,yes
41693,yes
3991,no
24817,no
27741,yes
15888,yes
20058,yes
44825,yes
20570,yes
7788,no
7822,yes
18031,no
27008,yes
28220,yes
4779,no
26328,no
9976,no
24528,yes
36535,no
4667,yes
34321,yes
851,no
24672,yes
38713,no
11192,no
43385,yes
41043,yes
35161,no
33416,yes
10387,no
38611,no
7089,no
10565,no
39416,yes
11683,yes
41472,yes
15889,no
39087,no
37893,no
17811,yes
17682,no
15741,no
28206,yes
38836,no
34675,yes
36061,no
28234,no
42561,yes
2603,no
31671,yes
35558,no
37454,no
44511,yes
44449,yes
30036,no
26726,no
23515,yes
43918,yes
21695,yes
29864,yes
17948,no
38029,yes
15104,yes
9574,no
14183,yes
40867,yes
14177,no
8572,no
43581,yes
839,no
40785,yes
5131,yes
14442,yes
9955,no
10799,no
38741,yes
43632,no
21405,no
13846,no
30897,yes
751,yes
26747,yes
26392,yes
21299,yes
35172,no
9202,no
25609,no
27201,no
17072,yes
32820,no
33902,no
6885,yes
21827,yes
27181,no
2071,no
39946,yes
19355,yes
40376,yes
6767,no
41483,yes
14898,yes
18458,yes
13233,no
38878,yes
34889,no
30008,yes
30391,yes
29263,no
42032,no
4450,no
4267,yes
18383,yes
35586,no
23228,yes
28066,no
21096,yes
15411,yes
557,no
45174,yes
7648,yes
40475,no
28176,no
43449,yes
8302,no
35358,no
19782,yes
44271,yes
6438,no
27368,no
42484,no
471,yes
15166,yes
38105,no
31814,yes
37986,yes
36407,no
11849,yes
25182,yes
3737,no
16977,no
8874,no
6012,no
37501,no
6600,no
12039,no
33339,no
30049,no
24062,yes
689,no
22119,yes
33822,yes
22022,yes
35584,yes
13649,no
8313,no
8432,yes
